X,Y,osm_id,name,barrier,highway,ref,address,is_in,place,man_made,other_tags
-74.0840202,40.626431,4706490040,,,crossing,,,,,,"""crossing""=>""unmarked"""
-73.9106625,40.8482459,2807512158,,,,,,,,,"""addr:street""=>""Townsend Avenue"",""addr:postcode""=>""10453"",""addr:housenumber""=>""1792"""
-[phone],[phone],[phone],CNN Headquarters,,,,,,,,"""phone""=>""[phone]"",""office""=>""company"",""smoking""=>""no"",""addr:city""=>""New York"",""addr:state""=>""NY"",""addr:street""=>""Columbus Circle"",""addr:postcode""=>""10019"",""opening_hours""=>""24/7"",""addr:housenumber""=>""10"""
-73.9991579,40.6564803,2562015447,,,,,,,,,"""addr:street""=>""30th Street"",""addr:postcode""=>""11232"",""addr:housenumber""=>""216"""
-73.8635216,40.8881201,2822896383,Saint Mary School,,,,,,,,"""amenity""=>""school"",""addr:street""=>""Carpenter Avenue"",""gnis:created""=>""01/23/1980"",""addr:postcode""=>""10466"",""gnis:state_id""=>""36"",""gnis:county_id""=>""005"",""gnis:feature_id""=>""963975"",""addr:housenumber""=>""3956"""
-74.3479462,40.6523903,1978292391,Staple's,,,,,,,,"""shop""=>""stationery"""
-73.9571289,40.7857444,2724279280,,,,,,,,,"""addr:street""=>""5th Avenue"",""addr:postcode""=>""10128"",""addr:housenumber""=>""1114"""
-73.7586627,40.7058603,2870464713,,,,,,,,,"""addr:street""=>""198th Street"",""addr:postcode""=>""11412"",""addr:housenumber""=>""109-25"""
-73.8734445,40.7275906,2844045080,,,,,,,,,"""addr:street""=>""Eliot Avenue"",""addr:postcode""=>""11379"",""addr:housenumber""=>""84-42"""
-73.7970082,40.7075871,2870708968,,,,,,,,,"""addr:street""=>""89th Avenue"",""addr:postcode""=>""11432"",""addr:housenumber""=>""164-03"""
-73.9030551,40.617251,2566217272,,,,,,,,,"""addr:street""=>""Avenue W"",""addr:postcode""=>""11234"",""addr:housenumber""=>""7201"""
-73.7446903,40.9866392,254590209,,,traffic_signals,,,,,,
-73.9500929,40.7535241,2476133305,,,,,,,,,"""natural""=>""tree"""
-73.9146832,40.8333563,2799822068,,,,,,,,,"""addr:street""=>""East 167th Street"",""addr:postcode""=>""10456"",""addr:housenumber""=>""256"""
-73.8336111,40.7622222,357617417,New York Philadelphia Presbyterian Church,,,,,,,,"""amenity""=>""place_of_worship"",""religion""=>""christian"",""gnis:created""=>""12/02/2005"",""gnis:state_id""=>""36"",""gnis:county_id""=>""081"",""gnis:feature_id""=>""2080130"""
-74.3817079,40.6644502,105405395,,,turning_circle,,,,,,
-74.1148352,40.6079419,2543723851,,,,,,,,,"""addr:street""=>""Athena Place"",""addr:postcode""=>""10314"",""addr:housenumber""=>""5"""
-74.4191956,40.6246163,105502664,,,turning_circle,,,,,,
-73.9709933,40.6930257,2568275805,,,,,,,,,"""addr:street""=>""Clermont Avenue"",""addr:postcode""=>""11205"",""addr:housenumber""=>""154"""
-73.3693261,40.6882073,631168861,Lindenhurst,,,,,,,,"""railway""=>""station"""
-73.9129402,40.8690762,2797795906,,,,,,,,,"""addr:street""=>""9th Avenue"",""addr:postcode""=>""10034"",""addr:housenumber""=>""4035"""
-73.8411853,40.6948388,2543721988,,,,,,,,,"""addr:street""=>""88th Avenue"",""addr:postcode""=>""11418"",""addr:housenumber""=>""175"""
-73.9889341,40.7512595,2709702305,,,,,,,,,"""addr:street""=>""West 35th Street"",""addr:postcode""=>""10018"",""addr:housenumber""=>""139"""
-74.242091,40.7651007,357745055,Love of Jesus Ministries,,,,,,,,"""amenity""=>""place_of_worship"",""religion""=>""christian"",""gnis:created""=>""07/01/1981"",""gnis:state_id""=>""34"",""gnis:county_id""=>""013"",""gnis:feature_id""=>""2057724"""
-73.8091865,40.7686667,2882534919,,,,,,,,,"""addr:street""=>""155th Street"",""addr:postcode""=>""11354"",""addr:housenumber""=>""32-37"""
-73.9358199,40.8037216,42444458,,,traffic_signals,,,,,,
-73.9682894,40.7504076,1634598521,,,,,,,,flagpole,"""height""=>""10"""
-74.3248991,41.0103425,105123113,,,turning_circle,,,,,,
-73.991677,40.7193644,2555123880,,,,,,,,,"""addr:street""=>""Delancey Street Eb Roadbed"",""addr:postcode""=>""10002"",""addr:housenumber""=>""47A"""
-74.2241158,40.9253973,105194354,,,turning_circle,,,,,,
-74.3934699,40.6992002,2668980795,,,crossing,,,,,,"""crossing""=>""unmarked"""
-74.27876,40.60949,357748949,Saint Marys School,,,,,,,,"""amenity""=>""school"",""gnis:created""=>""01/22/2008"",""gnis:state_id""=>""34"",""gnis:county_id""=>""039"",""gnis:feature_id""=>""2372139"""
-74.0197595,40.6215248,2553390640,,,,,,,,,"""addr:street""=>""7th Avenue"",""addr:postcode""=>""11228"",""addr:housenumber""=>""8123"""
-73.7947193,40.596406,2887318258,,,,,,,,,"""addr:street""=>""Beach 65th Street"",""addr:postcode""=>""11692"",""addr:housenumber""=>""547A"""
-74.0595849,40.9731535,357718624,Beth-El Cemetery,,,,,,,,"""amenity""=>""grave_yard"",""gnis:created""=>""09/08/1979"",""gnis:state_id""=>""34"",""gnis:county_id""=>""003"",""gnis:feature_id""=>""874714"""
-74.3293113,41.0030928,2804377826,Lucy & Ethel's,,,,,,,,"""amenity""=>""restaurant"""
-74.054453,40.908271,103218705,,,stop,,,,,,
-74.0268203,40.7511685,297456774,,,,,,,,,"""addr:city""=>""Hoboken"",""addr:street""=>""Washington St"",""addr:housenumber""=>""1200"""
-73.977109,40.6724739,2550045052,,,,,,,,,"""addr:street""=>""7th Avenue"",""addr:postcode""=>""11215"",""addr:housenumber""=>""154"""
-73.949543,40.7626725,2885821193,,,,,,,,,"""addr:street""=>""Main Street"",""addr:postcode""=>""10044"",""addr:housenumber""=>""579"""
-73.852225,40.8612614,2856450317,,,,,,,,,"""addr:street""=>""Pearsall Avenue"",""addr:postcode""=>""10469"",""addr:housenumber""=>""2401"""
-73.813925,41.0761439,254117388,,,traffic_signals,,,,,,
-73.8254944,40.8794353,42748040,,,traffic_signals,,,,,,
-73.9522838,40.7302424,2842897617,,,,,,,,,"""addr:street""=>""Eckford Street"",""addr:postcode""=>""11222"",""addr:housenumber""=>""324"""
-73.9212262,40.6883593,2565076152,,,,,,,,,"""addr:street""=>""Howard Avenue"",""addr:postcode""=>""11221"",""addr:housenumber""=>""12"""
-73.9118033,40.8142675,357609104,Intermediate School Number 162,,,,,,,,"""amenity""=>""school"",""gnis:created""=>""01/01/2000"",""gnis:state_id""=>""36"",""gnis:county_id""=>""005"",""gnis:feature_id""=>""2062003"""
-73.8326859,40.7583715,2883466153,,,,,,,,,"""addr:street""=>""Roosevelt Avenue"",""addr:postcode""=>""11354"",""addr:housenumber""=>""133-40"""
-73.9653613,40.691836,3450567897,,,,,,,,,"""natural""=>""tree"""
-73.8972039,40.9049695,2811340705,,,,,,,,,"""addr:street""=>""Mosholu Avenue"",""addr:postcode""=>""10471"",""addr:housenumber""=>""5806"""
-73.9280529,40.7362827,1595760313,,,street_lamp,,,,,,
-73.9388285,40.7498729,2089938123,,,traffic_signals,,,,,,
-74.009447,40.711066,3708656590,Citi Bike - Fulton St & Broadway,,,,,,,,"""amenity""=>""bicycle_rental"",""network""=>""Citi Bike"",""website""=>""http://citibikenyc.com"",""capacity""=>""33"",""operator""=>""NYC Bike Share"""
-73.8136278,40.5883599,2887531654,,,,,,,,,"""addr:street""=>""Beach 89th Street"",""addr:postcode""=>""11693"",""addr:housenumber""=>""304"""
-73.9264963,40.638483,2541561273,,,,,,,,,"""addr:street""=>""Farragut Road"",""addr:postcode""=>""11203"",""addr:housenumber""=>""5225"""
-74.01508,40.6294037,2561230119,,,,,,,,,"""addr:street""=>""Ovington Avenue"",""addr:postcode""=>""11228"",""addr:housenumber""=>""818"""
-74.4859899,40.8483101,2308412274,Powder Mill Heights Leasing Office,,,,,,,,"""phone""=>""[phone]"",""website""=>""http://www.gardencommunities.com/Properties/NJ/Morris/Powder-Mill-Heights/Home.aspx"",""building""=>""apartments"",""addr:street""=>""Gates Court"",""addr:housename""=>""Powder Mill Heights Leasing Office"",""addr:housenumber""=>""2110"""
-73.5136003,40.8053853,3335770797,,,,,,,,,"""power""=>""pole"""
-73.9026031,40.6452328,2564687075,,,,,,,,,"""addr:street""=>""Rockaway Parkway"",""addr:postcode""=>""11236"",""addr:housenumber""=>""1428"""
-73.9064552,40.7732956,2853120521,,,,,,,,,"""addr:street""=>""Ditmars Boulevard"",""addr:postcode""=>""11105"",""addr:housenumber""=>""38-01"""
-74.0271007,40.7457599,1956963151,,,stop,,,,,,"""stop:direction""=>""forward"""
-73.9172014,40.8629804,2797811238,,,,,,,,,"""addr:street""=>""West 206th Street"",""addr:postcode""=>""10034"",""addr:housenumber""=>""391"""
-73.871971,40.8305133,2858612551,,,,,,,,,"""addr:street""=>""Fteley Avenue"",""addr:postcode""=>""10472"",""addr:housenumber""=>""1235"""
-73.9396936,40.6558657,2566457020,,,,,,,,,"""addr:street""=>""Albany Avenue"",""addr:postcode""=>""11203"",""addr:housenumber""=>""740"""
-73.6016667,40.7016667,357613780,Guiding Light Tabernacle Church,,,,,,,,"""amenity""=>""place_of_worship"",""religion""=>""christian"",""gnis:created""=>""10/28/2005"",""gnis:state_id""=>""36"",""gnis:county_id""=>""059"",""gnis:feature_id""=>""2074518"""
-73.5768838,40.7228967,1353988310,,,traffic_signals,,,,,,
-74.2969187,41.0248889,4941288101,Accurate Auto Care,,,,,,,,"""shop""=>""car_repair"""
-73.9610611,40.6933203,3252776773,,gate,,,,,,,
-73.9992899,40.7506554,2703228145,,,,,,,,,"""addr:street""=>""West 29th Street"",""addr:postcode""=>""10001"",""addr:housenumber""=>""401"""
-73.7472728,40.7743509,2884472499,,,,,,,,,"""addr:street""=>""Ridge Road"",""addr:postcode""=>""11363"",""addr:housenumber""=>""240-01"""
-73.9784942,40.6837918,4733889764,,,,,,,,,"""railway""=>""subway_entrance"",""wheelchair""=>""yes"""
-73.9234337,40.6217302,2541388823,,,,,,,,,"""addr:street""=>""Avenue M"",""addr:postcode""=>""11234"",""addr:housenumber""=>""5323"""
-73.9086594,40.8512146,2807562827,,,,,,,,,"""addr:street""=>""Walton Avenue"",""addr:postcode""=>""10453"",""addr:housenumber""=>""1943"""
-73.9296051,40.6106588,2564503437,,,,,,,,,"""addr:street""=>""Avenue S"",""addr:postcode""=>""11234"",""addr:housenumber""=>""3802"""
-73.8008637,40.7601704,2882343175,,,,,,,,,"""addr:street""=>""Northern Boulevard"",""addr:postcode""=>""11358"",""addr:housenumber""=>""165-05"""
-73.7839452,40.741551,280137207,,,motorway_junction,26,,,,,
-73.8436942,40.9020155,2816629019,,,,,,,,,"""addr:street""=>""East 241st Street"",""addr:postcode""=>""10466"",""addr:housenumber""=>""970"""
-73.8876086,40.7298136,2844224345,,,,,,,,,"""addr:street""=>""74th Street"",""addr:postcode""=>""11378"",""addr:housenumber""=>""54-02"""
-73.9537777,40.6612254,2566631719,,,,,,,,,"""addr:street""=>""Lincoln Road"",""addr:postcode""=>""11225"",""addr:housenumber""=>""274"""
-73.8624341,40.8846403,2822892506,,,,,,,,,"""addr:street""=>""White Plains Road"",""addr:postcode""=>""10467"",""addr:housenumber""=>""3835"""
-73.9785983,40.777822,419362599,,,,,,,,,"""amenity""=>""bicycle_parking"",""capacity""=>""5"",""cityracks.large""=>""1"",""cityracks.small""=>""0"",""cityracks.rackid""=>""529"",""cityracks.street""=>""Columbus Ave"",""cityracks.housenum""=>""270"""
-73.9498467,40.7307407,2842785621,,,,,,,,,"""addr:street""=>""Greenpoint Avenue"",""addr:postcode""=>""11222"",""addr:housenumber""=>""241"""
-73.9905139,40.7609464,3573480722,,,,,,,,,"""emergency""=>""fire_hydrant"",""fire_hydrant:type""=>""pillar"""
-73.9735006,40.7918729,2759235764,,,,,,,,,"""addr:street""=>""Broadway"",""addr:postcode""=>""10025"",""addr:housenumber""=>""2472"""
-73.8026006,40.7107389,2550901782,,,,,,,,,"""addr:street""=>""86th Avenue"",""addr:postcode""=>""11432"",""addr:housenumber""=>""161-55"""
-73.9614966,40.7140294,419361917,,,,,,,,,"""amenity""=>""bicycle_parking"",""capacity""=>""5"",""cityracks.large""=>""1"",""cityracks.small""=>""0"",""cityracks.rackid""=>""4107"",""cityracks.street""=>""Bedford Ave"",""cityracks.housenum""=>""287"",""cityracks.installed""=>""4/15/2005"""
-73.5369094,41.0447407,4405140983,,,,,,,,,"""natural""=>""tree"""
-73.4662319,40.9292647,357598240,Caumsett State Park,,,,,,,,"""leisure""=>""park"",""gnis:edited""=>""10/27/2005"",""gnis:created""=>""01/01/2000"",""gnis:state_id""=>""36"",""gnis:county_id""=>""103"",""gnis:feature_id""=>""971954"""
-73.8347434,40.6627231,2550121695,,,,,,,,,"""addr:street""=>""99th Street"",""addr:postcode""=>""11414"",""addr:housenumber""=>""157-19"""
-74.1117952,40.6312202,2526706246,,,,,,,,,"""addr:street""=>""Delafield Avenue"",""addr:postcode""=>""10310"",""addr:housenumber""=>""400"""
-73.8454885,40.8698928,2855868895,,,,,,,,,"""addr:street""=>""East Gun Hill Road"",""addr:postcode""=>""10469"",""addr:housenumber""=>""1390"""
-73.9497109,40.6505468,2549882098,,,,,,,,,"""addr:street""=>""Nostrand Avenue"",""addr:postcode""=>""11226"",""addr:housenumber""=>""2848"""
-73.9858688,40.6654564,2568678385,,,,,,,,,"""addr:street""=>""6th Avenue"",""addr:postcode""=>""11215"",""addr:housenumber""=>""519"""
-74.009082,40.6294449,2561215486,,,,,,,,,"""addr:street""=>""66th Street"",""addr:postcode""=>""11219"",""addr:housenumber""=>""984"""
-73.8460405,40.8992567,1348856224,,,traffic_signals,,,,,,
-74.0745257,41.0437919,2698094509,50 Tice Boulevard,,,,,,,,
-73.8248876,40.667648,2863158716,,,,,,,,,"""addr:street""=>""116th Street"",""addr:postcode""=>""11420"",""addr:housenumber""=>""149-56"""
-73.9714891,40.5865478,2555510804,,,,,,,,,"""addr:street""=>""West 2nd Street"",""addr:postcode""=>""11223"",""addr:housenumber""=>""2570"""
-73.9572436,40.5803364,2552986425,,,,,,,,,"""addr:street""=>""Brighton 11th Street"",""addr:postcode""=>""11235"",""addr:housenumber""=>""99"""
-73.6416603,40.7491436,4100925954,Churrasqueira Bairrada Restaurant,,,,,,,,"""amenity""=>""restaurant"",""cuisine""=>""portuguese"",""addr:city""=>""Mineola"",""addr:state""=>""NY"",""addr:street""=>""Jericho Turnpike"",""addr:postcode""=>""11501"",""addr:housenumber""=>""144"""
